ImageId,EncodedPixels,CategoryId,Height,Width
8183509647573-0.jpg,['1469 2057 1335 2052 1256 1390 1241 1888 1237 1978 1082 2004 815 2013 439 1997 358 1973 344 1450 261 2061 168 2059 63 2047 100 1026 135 690 158 526 197 416 252 350 557 202 635 71 956 76 1041 204 1218 283 1339 350 1404 409 1444 535 1473 711 1513 1104 1535 1473 1539 1685 1532 1938 1521 2046'],['5'],2133.0,1600.0
8183509876949-0.jpg,['464 1736 392 1731 355 1687 371 1019 347 762 176 1702 72 1703 31 1682 82 1307 112 925 161 419 194 327 274 239 487 130 566 48 724 87 857 46 939 135 1119 209 1184 235 1253 366 1370 976 1425 1437 1433 1684 1288 1699 1266 1495 1219 1270 1166 985 1091 733 1082 1024 1134 1691 1002 1730'],['1'],1760.0,1460.0
8183509942485-0.jpg,['1304 1736 1270 1721 1220 1333 1110 893 1123 1673 1074 1697 847 1704 352 1684 362 1071 334 865 178 1714 19 1714 86 1283 138 633 198 383 274 309 438 217 623 46 807 53 964 194 1192 303 1245 401 1369 1032 1425 1625 1423 1723'],['3'],1760.0,1460.0
8183509975253-1.jpg,['0 1459 1459 1459 1459 419 1234 329 1213 289 1121 201 983 83 770 76 546 76 477 86 441 96 418 152 365 207 242 319 216 352 0 471'],['5'],1460.0,1460.0
8183510008021-1.jpg,['1459 1459 1459 438 1308 366 1293 338 1168 217 1055 86 931 73 626 75 402 97 329 181 186 337 98 393 0 443 0 1459'],['5'],1460.0,1460.0
8183510040789-0.jpg,['817 1719 173 1716 125 1713 139 1072 174 1045 223 280 380 237 414 119 463 68 592 35 817 37 952 69 1031 107 1063 148 1096 243 1243 282 1351 1717'],['1'],1760.0,1460.0
8183510073557-0.jpg,"['851 1909 816 1845 801 1890 766 1897 686 1880 600 1816 385 1785 389 1593 311 1570 249 1480 138 1381 69 1258 69 1175 206 862 317 669 547 554 642 468 793 646 848 606 884 504 945 575 1139 689 1198 818 1261 1175 1182 1471 1114 1561 1098 1521 1096 1573 1033 1666 970 1848', '385 1945 383 1788 476 1807 595 1817 652 1840 687 1880 745 1895 800 1897 816 1850 838 1906 848 1910 967 1851 982 1833 993 1787 998 1860 979 1945', '846 1657 796 1439 753 744 722 639 676 629 635 581 625 509 648 465 793 649 850 608 877 514 900 572 875 743 874 899 891 964 832 1393 856 1478']","['5', '7', '7']",1946.0,1460.0
8183510106325-2.jpg,['2047 1672 1775 1760 1834 1990 1816 2047 284 2042 283 1755 157 1749 0 1660 3 1006 30 869 119 735 586 429 627 331 643 493 720 619 707 747 813 1007 940 669 935 582 1100 443 1211 234 1211 145 1260 167 1380 348 1732 510 2047 715'],['1'],2048.0,2048.0
8183510139093-0.jpg,['1377 1921 70 1925 87 1617 74 1454 92 1334 83 1199 109 1177 157 308 320 243 335 169 396 95 531 43 759 21 953 43 1079 114 1133 195 1133 243 1285 297 1322 849'],['1'],1946.0,1460.0
8183510270165-2.jpg,"['759 1195 694 1173 691 1150 558 1152 549 1115 551 1067 565 1038 589 717 648 568 632 532 644 513 663 522 755 454 770 484 840 547 875 651 852 994 855 1149 833 1161 783 1155', '815 1860 772 1850 739 1810 738 1758 751 1711 744 1549 701 1457 663 1331 625 1412 648 1530 649 1777 636 1796 610 1802 569 1792 545 1773 556 1742 554 1656 532 1499 502 1385 557 1152 687 1153 685 1181 654 1213 642 1255 649 1303 675 1312 730 1298 750 1201 769 1191 785 1156 825 1167 819 1402 849 1523 856 1601 836 1835 832 1851']","['1', '7']",2190.0,1460.0
8183510270165-3.jpg,['0 2189 0 459 269 331 338 163 415 352 680 606 900 438 951 352 997 147 1061 266 1459 429 1455 1510 1431 1673 1450 1810 1443 1953 1409 2189'],['1'],2190.0,1460.0
8183510302933-0.jpg,['329 1047 313 1041 133 1810 98 1917 6 1896 0 1565 37 1358 169 460 234 359 400 269 471 228 520 171 555 78 857 69 911 173 947 216 1198 328 1252 389 1291 488 1405 1146 1446 1634 1459 1895 1285 1908 1266 1658 1213 1378 1175 1147 1107 969 1105 1126 1133 1402 1132 1599 1131 1702 1081 1734 989 1748 479 1741 355 1734 302 1706 302 1615 292 1532 318 1123'],['5'],1946.0,1460.0
8183510335701-3.jpg,"['611 2047 595 1965 605 1884 663 1942 754 1985 824 1996 937 1987 1187 1928 1453 1753 1496 1719 1505 1910 1531 2047', '868 1995 705 1964 630 1914 599 1852 596 1578 538 979 521 914 432 910 366 890 382 594 405 524 478 400 642 270 797 195 837 114 1108 109 1152 132 1203 237 1468 380 1546 449 1589 549 1623 899 1377 953 1487 1723 1180 1930']","['7', '1']",2048.0,2048.0
8183510368469-0.jpg,['786 1695 703 1681 658 1060 581 624 513 1066 464 1660 297 1670 253 1653 259 667 283 331 319 161 873 172 920 666 922 1673'],['7'],1800.0,1200.0
8183510663381-0.jpg,['160 1691 33 1682 15 1658 150 430 211 263 518 61 707 79 889 57 1185 193 1251 299 1314 541 1415 1258 1434 1669 1324 1684 1278 1661 1102 672 1082 950 1132 1564 1055 1588 703 1590 420 1590 352 1564 367 906 334 697 289 1053'],['3'],1760.0,1460.0
8183510696149-1.jpg,['439 706 396 706 367 197 361 206 333 708 228 707 217 170 223 77 237 20 493 22 506 85 514 184 501 694 502 706'],['7'],730.0,730.0
8183511056597-1.jpg,"['414 2047 411 1981 348 1787 336 1653 338 1597 383 1580 519 1569 811 1567 817 1571 817 1589 805 1645 724 1843 677 2047', '150 1689 157 1284 199 1011 208 811 237 717 436 555 482 656 518 582 628 552 671 513 891 605 973 714 1069 1082 1072 1291 1020 1624 870 1573 904 1460 892 1313 908 1243 880 1178 886 1108 858 1053 837 1156 842 1570 752 1562 725 1526 704 1564 338 1592 320 1580 324 1441 261 1674 219 1661']","['7', '1']",2048.0,1434.0
8183511646421-2.jpg,"['264 2047 287 1781 333 1620 346 1605 449 1656 630 1688 765 1692 869 1674 870 1690 844 1743 847 1763 811 1833 788 1938 819 1978 867 1990 867 2047', '989 1805 852 1756 875 1668 784 1683 761 1651 739 1688 536 1673 413 1641 337 1584 420 1245 373 1254 321 1212 277 1126 269 1043 324 924 384 955 452 946 492 822 486 725 446 679 369 721 371 695 422 624 582 531 564 610 512 674 530 760 612 613 744 570 829 509 1002 640 1048 728 1087 851 1107 1090 1112 1334 1082 1501']","['7', '1']",2048.0,1434.0
